image,prob0,prob1
val/ants/459442412_412fecf3fe.jpg,0.9856987595558167,0.014301267452538013
val/ants/800px-Meat_eater_ant_qeen_excavating_hole.jpg,0.7240885496139526,0.275911420583725
val/ants/892676922_4ab37dce07.jpg,0.004857297521084547,0.9951426982879639
val/ants/F.pergan.28(f).jpg,0.9750757813453674,0.024924229830503464
val/ants/1247887232_edcb61246c.jpg,0.9952130317687988,0.0047869435511529446
val/ants/181942028_961261ef48.jpg,0.8638256192207336,0.13617441058158875
val/ants/1073564163_225a64f170.jpg,0.8204312324523926,0.1795688271522522
val/ants/2238242353_52c82441df.jpg,0.9619072079658508,0.038092803210020065
val/ants/205398178_c395c5e460.jpg,0.9637216329574585,0.03627835959196091
val/ants/263615709_cfb28f6b8e.jpg,0.8373017311096191,0.16269829869270325
val/ants/94999827_36895faade.jpg,0.9929961562156677,0.007003898732364178
val/ants/436944325_d4925a38c7.jpg,0.9424506425857544,0.057549379765987396
val/ants/161076144_124db762d6.jpg,0.8687759041786194,0.1312241554260254
val/ants/147542264_79506478c2.jpg,0.987998366355896,0.012001643888652325
val/ants/239161491_86ac23b0a3.jpg,0.9985982775688171,0.0014016650384292006
val/ants/1053149811_f62a3410d3.jpg,0.5644155740737915,0.4355844557285309
val/ants/1124525276_816a07c17f.jpg,0.899422824382782,0.10057718306779861
val/ants/2211974567_ee4606b493.jpg,0.8327473402023315,0.16725261509418488
val/ants/2191997003_379df31291.jpg,0.9993515610694885,0.0006484393961727619
val/ants/183260961_64ab754c97.jpg,0.9707499146461487,0.029250144958496094
val/ants/562589509_7e55469b97.jpg,0.9990861415863037,0.0009138724417425692
val/ants/ants-devouring-remains-of-large-dead-insect-on-red-tile-in-Stellenbosch-South-Africa-closeup-1-DHD.jpg,0.9204525947570801,0.07954739034175873
val/ants/751649788_78dd7d16ce.jpg,0.9871023297309875,0.012897639535367489
val/ants/157401988_d0564a9d02.jpg,0.9410015344619751,0.058998484164476395
val/ants/2039585088_c6f47c592e.jpg,0.9980944991111755,0.0019055560696870089
val/ants/153320619_2aeb5fa0ee.jpg,0.9757056832313538,0.024294359609484673
val/ants/649407494_9b6bc4949f.jpg,0.7253122329711914,0.274687796831131
val/ants/470127071_8b8ee2bd74.jpg,0.737660825252533,0.26233917474746704
val/ants/Hormiga.jpg,0.9676347970962524,0.03236516937613487
val/ants/502717153_3e4865621a.jpg,0.9337899684906006,0.06621000915765762
val/ants/573151833_ebbc274b77.jpg,0.9774543642997742,0.02254561334848404
val/ants/57264437_a19006872f.jpg,0.9816416501998901,0.018358329311013222
val/ants/540543309_ddbb193ee5.jpg,0.5237515568733215,0.47624844312667847
val/ants/2255445811_dabcdf7258.jpg,0.9841660261154175,0.015833966434001923
val/ants/445356866_6cb3289067.jpg,0.9910297393798828,0.008970214985311031
val/ants/8124241_36b290d372.jpg,0.9878420829772949,0.012157874181866646
val/ants/Ant-1818.jpg,0.997413694858551,0.0025862986221909523
val/ants/208072188_f293096296.jpg,0.9991175532341003,0.0008824865217320621
val/ants/2104709400_8831b4fc6f.jpg,0.9971070885658264,0.002892877673730254
val/ants/159515240_d5981e20d1.jpg,0.9603269100189209,0.03967316448688507
val/ants/518746016_bcc28f8b5b.jpg,0.9969593286514282,0.0030407337471842766
val/ants/10308379_1b6c72e180.jpg,0.9980636239051819,0.0019363925093784928
val/ants/172772109_d0a8e15fb0.jpg,0.6592550873756409,0.34074488282203674
val/ants/1440002809_b268d9a66a.jpg,0.9248729944229126,0.07512698322534561
val/ants/1358854066_5ad8015f7f.jpg,0.9883623719215393,0.011637572199106216
val/ants/412436937_4c2378efc2.jpg,0.9700121879577637,0.029987867921590805
val/ants/119785936_dd428e40c3.jpg,0.05758228152990341,0.9424176812171936
val/ants/1337725712_2eb53cd742.jpg,0.9560286998748779,0.043971266597509384
val/ants/152286280_411648ec27.jpg,0.539448618888855,0.460551381111145
val/ants/161292361_c16e0bf57a.jpg,0.9156671166419983,0.08433284610509872
val/ants/477437164_bc3e6e594a.jpg,0.9914864301681519,0.008513585664331913
val/ants/768870506_8f115d3d37.jpg,0.7798352241516113,0.22016479074954987
val/ants/488272201_c5aa281348.jpg,0.9933324456214905,0.006667601875960827
val/ants/2219621907_47bc7cc6b0.jpg,0.9180484414100647,0.08195154368877411
val/ants/854534770_31f6156383.jpg,0.9947459697723389,0.005254024639725685
val/ants/209615353_eeb38ba204.jpg,0.42788222432136536,0.5721177458763123
val/ants/35558229_1fa4608a7a.jpg,0.9981797933578491,0.0018202586797997355
val/ants/11381045_b352a47d8c.jpg,0.9980911612510681,0.0019088146509602666
val/ants/212100470_b485e7b7b9.jpg,0.9844323396682739,0.015567626804113388
val/ants/1743840368_b5ccda82b7.jpg,0.930107831954956,0.06989213824272156
val/ants/170652283_ecdaff5d1a.jpg,0.8741434812545776,0.1258564442396164
val/ants/17081114_79b9a27724.jpg,0.9999730587005615,2.698978096304927e-05
val/ants/8398478_50ef10c47a.jpg,0.1167859211564064,0.8832140564918518
val/ants/1262751255_c56c042b7b.jpg,0.9958024621009827,0.00419750576838851
val/ants/308196310_1db5ffa01b.jpg,0.46487998962402344,0.5351200103759766
val/ants/desert_ant.jpg,0.9884040355682373,0.01159594114869833
val/ants/153783656_85f9c3ac70.jpg,0.9925867915153503,0.0074132527224719524
val/ants/1119630822_cd325ea21a.jpg,0.9892042279243469,0.010795786045491695
val/ants/319494379_648fb5a1c6.jpg,0.036909617483615875,0.9630904197692871
val/ants/2127908701_d49dc83c97.jpg,0.532730758190155,0.4672691822052002
val/bees/2717418782_bd83307d9f.jpg,0.001697467640042305,0.9983024597167969
